age_months,drug_candidate,tumor_volume_mm2
18~24,placebo+TMZ,821.6525357957775
18~24,placebo+TMZ,613.8283565730704
18~24,placebo+TMZ,801.1544935706538
18~24,placebo+TMZ,743.3419973283324
18~24,placebo+TMZ,786.3163167994214
18~24,placebo+TMZ,899.1632631786645
18~24,placebo+TMZ,674.2342478196986
18~24,placebo+TMZ,620.8577027424636
18~24,placebo+TMZ,606.6009848893201
18~24,placebo+TMZ,614.339920078629
18~24,placebo+TMZ,691.904320511519
18~24,placebo+TMZ,735.8209573557476
18~24,placebo+TMZ,729.052533929652
18~24,placebo+TMZ,786.8542411487825
18~24,placebo+TMZ,701.3651986471803
18~24,placebo+TMZ,852.6210781015183
18~24,placebo+TMZ,672.2110325100147
18~24,placebo+TMZ,985.61776249191
18~24,Mi1_TMZ,376.27802860613025
18~24,Mi1_TMZ,313.99938263051615
18~24,Mi1_TMZ,305.0225150814333
18~24,Mi1_TMZ,370.2638414402138
18~24,Mi1_TMZ,340.61456301631426
18~24,Mi1_TMZ,379.98802075186785
18~24,Mi1_TMZ,369.87598023208886
18~24,Mi1_TMZ,346.9411856684113
18~24,Mi1_TMZ,314.43466384112696
18~24,Mi1_TMZ,286.3764165631937
18~24,Mi1_TMZ,331.2463720131851
18~24,Mi1_TMZ,385.9687493615858
18~24,Mi1_TMZ,358.99193725346856
18~24,Mi1_TMZ,297.6789712940965
18~24,Mi1_TMZ,357.27359888574966
18~24,Mi1_TMZ,366.1833299486111
18~24,Mi1_TMZ,312.8779876795524
18~24,Mi1_TMZ,356.45645444971217
18~24,Mi1_TMZ,352.44476617473197
18~24,Mi1_TMZ,301.99524749111384
18~24,Mi2_TMZ,467.52255761218987
18~24,Mi2_TMZ,474.62745842288814
18~24,Mi2_TMZ,492.90679351113465
18~24,Mi2_TMZ,491.88307182122156
18~24,Mi2_TMZ,406.78157212150177
18~24,Mi2_TMZ,422.1761236029706
18~24,Mi2_TMZ,473.02623435230305
18~24,Mi2_TMZ,472.98250828192727
18~24,Mi2_TMZ,473.0266690207116
18~24,Mi2_TMZ,589.8456021729152
18~24,Mi2_TMZ,474.9811678742608
18~24,Mi2_TMZ,494.7447974063209
18~24,Mi2_TMZ,488.39006172226203
18~24,Mi2_TMZ,477.7986937957029
18~24,Mi2_TMZ,443.96557643758786
18~24,Mi2_TMZ,481.5639227172643
18~24,Mi2_TMZ,427.95111749118496
18~24,Mi2_TMZ,446.7113487640996
18~24,Mi2_TMZ,438.0122758259813
18~24,Mi2_TMZ,457.8655948785212
18~24,Mi3_TMZ,584.6208797337165
18~24,Mi3_TMZ,350.43314921486206
18~24,Mi3_TMZ,493.4305706609727
18~24,Mi3_TMZ,364.68791121337944
18~24,Mi3_TMZ,428.5718155157917
18~24,Mi3_TMZ,515.9812334301724
18~24,Mi3_TMZ,458.5996810693459
18~24,Mi3_TMZ,394.6462924359588
18~24,Mi3_TMZ,414.9429922814417
18~24,Mi3_TMZ,493.05747394034177
18~24,Mi3_TMZ,414.09946862384027
18~24,Mi3_TMZ,467.1216810165905
18~24,Mi3_TMZ,457.5520230346135
18~24,Mi3_TMZ,418.5103805340742
18~24,Mi3_TMZ,575.0608690022182
18~24,Mi3_TMZ,490.49946524980857
18~24,Mi3_TMZ,341.5920151471739
18~24,Mi3_TMZ,465.4414416270879
18~24,Mi3_TMZ,417.9399579729702
18~24,Mi3_TMZ,502.7362667485885
